[Adblock Plus 2.0]
||aixifan.com/static/*/appGuide/
||aixuntupian.oss-cn-hongkong.aliyuncs.com^
||aixuyoupin.cn^
||aiyangedu.com/static/cpt/pubuliu.
||aiyidu.com/aiyidu/adver/
||aiyouji.xyz^
||aiyuke.com/position_js*_*_
||aiyyu.com^
||aizhan.com/imagesa/
||aj.drebz4f.shop^
||ajaxcdn.org^
||ajhdf.com^
||ajiez.com^
||akamaihd.net^*/gsd.html?d=
||akmh001.vip^
||akmh025.vip^
||akmhw.com^
||aksdkfj.biexsite.net^
||aksjkdfjk.shqdwh.com^
||aksldkjfd.11jianzhan.com^
||aksldkjfkdl.bhichong.com^
||akuziti.com/tu/*.js
||al.newxue.com^
||al8.ytxdzc.com^
||alexa.cn/upfile/images/
||alexanberton.com^
||alexandraeden.com^
||ali213.net/js/3g/newsdetail.js
||ali213.net/js/common/zpro/zprotxtpicurl.js
||ali213.net/js/data/3gcommon.js
||ali213.net/news/kx/ali213-kx-data.js
||ali213.net/pubjs/SetScreen
||ali213.net/static/js/*_ali213tv.js
||ali213.net/static/js/kv
||ali213.net/zt/twtk/images/tzxf.png
||ali213.net^*/promotion/
||alibaba.com/async/b2bad.
||alicdn.com/app/wxbpromotion/*/js/cpm/cpm_jq.js
||alicdn.com/g/mm/afp-cdn/JS/
||alicdn.com/img/ibank/*_!!2200581616124-
||alicdn.com/img/ibank/*_!!4231779133-0-cib.
||alicdn.com/img/ibank/*_1095372465.
||alicdn.com/img/ibank/*_1165462224.
||alicdn.com/img/ibank/*_1230538058.
||alicdn.com/img/ibank/*_1591187313.
||alicdn.com/img/ibank/*_1623489831.
||alicdn.com/img/ibank/*_1746120392.$domain=~rmdown.com
||alicdn.com/img/ibank/*_1847837006.
||alicdn.com/img/ibank/*_1932275220.
||alicdn.com/img/ibank/*_1980598585.
||alicdn.com/img/ibank/*_1995781528.
||alicdn.com/img/ibank/*_255861743.
||alicdn.com/img/ibank/*_330044705.
||alicdn.com/img/ibank/*_456388.
||alicdn.com/img/ibank/*_56164670.
||alicdn.com/img/ibank/*_687764080.
||alicdn.com/img/ibank/*_794019354.
||alicdn.com/img/ibank/*_872274545.
||alicdn.com/img/ibank/*_967741881.
||alicdn.com/imgextra/*_!!1091819078.
||alicdn.com/imgextra/*_!!1974227597.
||alicdn.com/imgextra/*_!!2207010417239.
||alicdn.com/imgextra/*_!!823262290.
||alicdn.com/imgextra/i3/1731999033/TB2lAJufnlYBeNjSszcXXbwhFXa_
||alicdn.com/mtb/lib-smartbanner-
||alicdn.com/openad/dsp-front-booth/
||alicdn.com/tfs/TB1fwaTDhD1gK0jSZFyXXciOVXa-800-450.jpg
||alicdn.com/tps/*-950-90.
||alicdn.com^$domain=1024li.com|11papapa.com|1avlang.com|2334n.com|51dll.com|52kpop.com|5xx44.com|5xx77.com|63ef.com|69t41.com|7mav2.com|99a21.com|99a25.com|acglover.me|aotu101.com|camelliadali.com|ccxx99.com|haicao32.com|jb51.net|jitapu.com|junying.com|lady3.xyz|lookpian.com|ppx116.com|qqtenglong.com|qyl00.com|qyl222.com|runoob.com|sodu.cc|spqi.xyz|supfree.net|thztv.cc|thzx.cc|tv4.cc|viidii.info|wenkuxiazai.com|xin99r3.com|xin99r4.com|xingzhiyin44.com|yeyemo6.com|yuese46.com|yzz12.com|zhuankezhijia.com
||alicdn.com^$domain=1024pb.com|11papapa.com|1avlang.com|2334n.com|51dll.com|52kpop.com|5xx44.com|5xx77.com|63ef.com|69t41.com|7mav2.com|99a21.com|acglover.me|aotu101.com|c7cc.cc|ccxx99.com|dytt.com|haicao32.com|hanfan.cc|jb51.net|jitapu.com|junying.com|jvhao.com|lady3.xyz|magnet2048.com|qingmanyong.com|qyl00.com|qyl222.com|spqi.xyz|supfree.net|that2.info|thztv.cc|ttww22.com|viidii.info|wenkuxiazai.com|xiaomingming.org|xingzhiyin44.com|yuese46.com|yzz12.com
||alicdn.com^$domain=99a67.com|99re.com
||alicdn.com^*_!!3361094544.
||alicdn.com^*yksdk/*sdk.js$script,domain=youku.com
||alicpd.top^
||alidongxi.com^
||alifixed.cn^
||alightin.com^
||alimama.alicdn.com^
||alimama.cn^$third-party,domain=~alimama.com|~foctop.com|~meidebi.com|~qinqintejia.com|~tanx.com|~taobao.com|~youhuiyouhui.com.cn
||alimama.com^$third-party
||alimb.top^
||alimc1.top^
||alime-pic.oss-cn-hangzhou.aliyuncs.com^
||alinxc.com^
||alisinak.com^
||alitui.weibo.com^
||aliyoo999.com^
||aliys.net^
||aliyun.cdn.chengzilte.top^
||aliyuncs.com/pool/20180829220557.png
||aliyuncs.com/pool/20180829221932.png
||aliyuncss.com^
||aliyune.xyz^
||aliyunj.xyz^
||aliyunp.xyz^
||aliyunwang.top^
||aljdkjkdlskf.shunlianhudong.com^
||alkdfjksl.yijiahyvip.com^
||alkskdjf.chixingkeji.com^
||allavv.xyz^
||allbeauty.com.tw/GoldPrice/*_CF.php
||alldk.com^
||allmygoodlife.com^
||allskjdf.shunligoumall.com^
||allxing.net^
||allyes.
||allyes.$third-party
||allyes.com^$third-party
||alm.haoyundm.com^
||alog.umeng
||als.baidu.com/dalog/log
||als.baidu.com^
||alskdj9u7.xcj-pmi.com^
||altao.xyz^
||alu.cn*/aluad/
||alxsite.com^
||aly766.com^
||am.cupid.iqiyi.com/am
||am.szhome.com^
||am15.net^
||am77p.cn^
||amarketing.top^
||amazingchang.com^
||amazon-adsystem.com^
||amazon-adsystem.com^$third-party
||amazon.*/gp/kindle/kfc/SpecialOffer/
||amazononline.xyz/mp4/*.mp4$redirect=noop-0.1s.mp3,domain=iyingshi7.tv|localmv1.com,media
||amdc.m.taobao.com/amdc^$app=com.huawei.hwvplayer.youku
||amdc.m.taobao.com^
||amdcopen.m.taobao.com/amdc^$app=com.xunlei.downloadprovider
||amdcopen.m.taobao.com^
||amfi.gou.sogou.com^
||amghais.cn^
||amghvzn.cn^
||ammcg.imgscloud.com/toy/
||amradmin.5173.com^
||ams.fx678.com^
||amu520.com/imgnk/02.gif
||amung.us^$third-party
||an.hswfj.cn^
||an.yandex.ru^
||an5.uyueread.com^
||anabcd.xyz^
||analy.qq.com^
||analy.tuniu.cn^
||analyse.weather.com.cn^
||analysis.120ask.com^
||analysis.chinaiiss.com^
||analysys.cn^
||analytics-api.smzdm.com^
||analytics-union.sandai.net^
||analytics-union.xunlei.com^
||analytics.163.com^
||analytics.21cn.com^
||analytics.oneplus.cn^
||analytics.techweb.com.cn^
||analytics.tv189.cn^
||andmejs.com^
||andrewsolicitors.com^
||anfw.com.cn^
||angryme.cn^
||anhaochem.com^
||anhuigecui.cn^
||anhuinews.com/zhuyeguanli/*ad/
||ann5.net^
||anoneko.com^*.*?$image
||anqu.com/b.js
||anquanbao.cn/dl/$script
||anquanzhuomian.cn^
||anquanzhuomian.com^
||anti-bot.baidu.com^
||antns.com^
||antpedia.com/antad/
||antpedia.com/images/advimages/
||antpedia.com/include/js/view_news/l_banner_js.js
||anweigongsi.com^
||anyihuan.com^
||anywlan.com/link/*.gif
||anyysz.com^
||anzhuotan.com/Runtime/js/dwg.js
||ao.ndfsl.com^
||aobde.com^
||aodepuo.cn^
||aoidf3.com^
||aoji.cn/default/looyu/
||aoji.cn/static/js/pushadv.js
||aoji.cn/static/js/yiliao/ad_common.js
||aolusb.com/forever/
||aolusb.com^$script
||aomde.com^
||aomeng.net^
||aomeng.net^$third-party
||aoovqo8t.stats.lncld.net^
||aoshi.com/jpfans.jpg
||aoshi.com/jpseek.jpg
||aotetu.cn^
||aoyinn.com^
||aoyou2.top^
||aoyou3.top^
||aoyou4.top^
||aoyuegc.cn^
||ap*.jj20.com^
||ap*.pl520.com^
||ap.eiasia.ltd^
||ap.itresource.vip^
||ap.sunriseoutdoor.cn^
||ap.xiaomifood.cn^
||apd-*.v.smtcdns.com/vhot2.qqvideo.tc.qq.com^
||apeng.club^
||apfobmfr.cn^
||api-access.pangolin-sdk-toutiao.com/api/ad^
||api-ad.sensetime.com/sensear/v2/sdk/*$third-party
||api-analytics-cn.huami.com^
||api-analytics.huami.com^
||api-u-ssl.xunlei.com^
||api-yuedu.iqiyi.com/book/cloudShelf/pushCloudShelf?qyidv2=1DF0BFF1D9EC8E76824990C7D7A1F38E&appVer=3.6.6&srcPlatform=10&userId=read&qiyiId=865376038025837&md5=6fcd2d8b50e3117b73c8b06c5ec8ffa2&timeStamp=1530867293768$app=com.qiyi.video
||api.22lianmeng.com^
||api.7017k.com^
||api.abcxs.org^
||api.afdback.ppsimg.com^
||api.appodeal.com/stats
||api.bilibili.com/x/web-show/res/loc?pf=$~script
||api.blibili.com/x/pd-proxy/tracker
||api.browser.miui.com/bsr/pref$replace=/"go_supermarket_disable":"false"/"go_supermarket_disable":"true"/
||api.browser.miui.com/bsr/resource/popup?
||api.bwdhuanbao.com^
||api.callget.cn^
||api.chushou.tv/open/baidu^
||api.comm.miui.com/calendar^
||api.cupid.iqiyi.com^
||api.cupid.ptqy.gitv.tv^
||api.cupid.qiyi.com/etx?
||api.cupid.qiyi.com/track2
||api.cupid.qiyi.com^
||api.cxzudwk.com^
||api.huo360.com/www/back/$image
||api.huoshan.com/gecko/server^$app=com.ss.android.article.news
||api.installer.xiaomi.com^
||api.iplay.163.com^
||api.ktplay.com^
||api.kwaizt.com^
||api.league.kaomeile.net:9002/api/v1/league/ad^
||api.lewen123.net/new/app.js
||api.lwxs99.com^
||api.meijuniao.net^$replace=/adUrl//
||api.meijuniao.net^$replace=/fullScreen//
||api.meijuniao.net^$replace=/vod_pic_slide//
||api.message.le.com/v^/messages?
||api.midukanshu.com/config/getAds
||api.midukanshu.com/config/getReaderSource
||api.my.tv.sohu.com/wm/getads.do
||api.my.tv.sohu.com/wm/getads.do?
||api.pangujiexi.com/loading_wap.gif$domain=api.pangujiexi.com
||api.pcsysoft.com/api/app/member^
||api.pcsysoft.com/api/app/video/ver2/sys/queryAppAddr/
||api.pinyin.sogou.com/v1/bubble/ad
||api.poll.aiseet.atianqi.com^
||api.qvpublish.com^
||api.scelsbql.cn^
||api.scwsf.com^
||api.simpleruning.cn/api/adserving^
||api.ttydgg.com/v1/developer/appPlanPrefetch?user_id=*&app_id=*&device_id=*&platform=*&unistr=*_model=*=Android_*&token=*&timestamp=*$app=com.biquge.ebook.app
||api.ttydgg.com/v1/developer^$app=com.biquge.ebook.app
||api.tv.sohu.com^
||api.useragentswitcher.org/api/settingslist?data-wid
||api.weibo.cn/2/cardlist?$replace=/promotion//
||api.weibo.cn/2/checkin^
||api.weibo.cn/2/client/publisher_list?
||api.weibo.cn/2/groups/allgroups?
||api.weibo.cn/2/guest/statuses_extend?
||api.weibo.cn/2/push/active?$replace=/(feed_redpacket|weibo_pic_banner|wbnote_infos|guest_fast_reg|loginconfig)//
||api.weibo.cn/2/push/daily?
||api.weibo.cn/2/push^$third-party
||api.weibo.cn/2/short_url/expand?
||api.weibo.cn/2/statuses/extend?
||api.weibo.com/oauth2^
||api.wipmania.com^
||api.wolong.tv/wolong/ad^
||api.wolong.tv/wolong/app/appConfig?
||api.youtu.qq.com^
||api.yuedu.iqiyi.com^
||api.zhihu.com/ab/api/v1/config
||api.zhihu.com/ad-
||api.zhihu.com/adx^
||api.zhihu.com/answers/*/comments/featured-comment-ad
||api.zhihu.com/appview/api/v4/answers/*/recommendations
||api.zhihu.com/commercial_api/launch_v2^
||api.zhihu.com/commercial_api/real_time_launch_v2^
||api.zhihu.com/fringe/ad
||api.zhihu.com/launch
||api.zhihu.com/moments*$replace=/\"adjson\"/\"adnull\"/
||api.zhihu.com/people/self$replace=/\"vip_info\"/\"null_vip\"/
||api.zhihu.com/real_time_launch
||api.zhihu.com/real_time_second_floor
||api.zhihu.com/topstory/recommend*$replace=/\"adjson\"/\"adnull\"/
||api.zhihu.com/topstory/recommend*$replace=/\"slot_event_card\"/\"null_card\"/
||api.zhihu.com/v4/questions/*/answers*$replace=/\"adjson\"/\"adnull\"/
||api.zhuishushenqi.com/config/umeng^
||api.zhuti.xiaomi.com/app/v9/uipages$replace=/adInfo//
||api16-access-sg.pangle.io/api/ad^
||apicloud.zol.com.cn/Events/Reserve_Show
||apilog.app.acfun.cn^
||apistat.gao7.com^
||apistat.wasu.cn^
||apiwz.midukanshu.com^
||apjiangte.com^
||apk.tw/static/js/showpic.js
||apkdo.com^
||app-analytics-cn.huami.com^
||app-analytics.huami.com^
||app-api.smzdm.com/util/loading?
||app-g.39.net/NNN/
||app.10086.cn/biz-orange/DH/homeAreaNew/getAreaList
||app.10086.cn/biz-orange/DN/homeSale/getsaleAdver
||app.allproof.net^
||app.bho1.com^
||app.biliapi.net/x/v2/feed/index?$replace=/ad_info//
||app.bilibili.com/x/feed^
||app.bilibili.com/x/v2/account/mine?$replace=/\{\"id\"\:424.*?\}//
||app.bilibili.com/x/v2/feed/index?$replace=/ad_info//
||app.bilibili.com/x/v2/splash/list?
||app.bilibili.com/x/v2/view$replace=/{"pic".*?"stat".*?"new_card".*?}\,//
||app.bilibili.com/x/v2/view?$replace=/ad_info//
||app.gongzhuju001.com/pic/gzj.jpg$domain=tyzrcs.com
||app.market.xiaomi.com/apm/floaticonV2?$replace=/adsTagId//
||app.market.xiaomi.com/apm/recommend/downloadmanagerV2?
||app.market.xiaomi.com/apm/recommend/relatedapps?
||app.market.xiaomi.com/apm/recommend/upgradepage?
||app.market.xiaomi.com/apm/search/guidepage$replace=/.*/{}/
||app.market.xiaomi.com/apm/search/hotword?searchHotSource
||app.market.xiaomi.com/apm/search/suggestV2
||app.market.xiaomi.com/apm/search?$replace=/searchTopAdApp//
||app.market.xiaomi.com/apm/secondfloor?
||app.market.xiaomi.com/apm/zone/myPage
||app.video.baidu.com/adapp_static^
||app.video.baidu.com/adver?
||app.video.baidu.com/bootimg^
||appadhoc.com^
||appads.com^
||appbrain.com^
||appchannel.html5.qq.com^
||appcpa.net^
||appdriver.cn^
||appdriver.com.cn^
||appget.cn^
||appimg.0575bbs.com^
||appjiagu.
||apple.www.letv.com/env/?
||apple.www.letv.com^
||apple886.com/subs/*.js
||appledaily.hk/banners/subscription/
||applequan.com^
||applog.reader.qq.com^
||applog.uc.cn^
||applog.ucdns.uc.cn^
||applovin.com^
||apppv.zol.com.cn^
||apps.bdimg.com/libs/jquery/*/jquery.min.js$domain=vip.hnywkj.cn
||appsdk.tanv.com^
||appsflyer.com^
||appstreets.com^
||apptornado.com^
||appuu.cn^
||appwk.baidu.com/naapi/api/updatesetting$app=com.baidu.yuedu
||appwk.baidu.com/naapi/push^$app=com.baidu.yuedu
||appwk.baidu.com/xpage/interface/ydad?$app=com.baidu.yuedu
||apxyz.com^
||apyuelang.com^
||aq360.club^
||aqc.gucheng.com^
||aqccc.com^
||aqgyju.cn^
||aqlife.com/data/attachment/portal/
||ar.umeng.com^
||ar.waterserver.cn^
||arguments.wang^
||ark.le.com/s?vid=
||ark.letv.com/s?res=
||ark.letv.com/s?vid=
||ark.letv.com/t?
||arkn81.com^
||arpg2.com^
||arpun.com/arpun/$script
||arts-cloud.net^
||as.afenx.top^
||as.dingyar.top^
||as.kuanxin.top^
||as.nidongme.com^
||as.tiandesign.top^
||as.weixin.qq.com^
||as1.m.hao123.com^
||as1.wenku.baidu.com^
||as2.wenku.baidu.com/$subdocument
||asdfjkls.jianyihang.com^
||asdfkl.vhulan.com^
||asdfkskf.cloudasbook.com^
||asdkfjskl.guiliangtechnology.com^
||asdklfjal.shanxicloud.net^
||asdklsdkfj.ahpengjie.com^
||asdsdvd4.com^
||asf1v.vancuongthinh.com^
||ashow.pcpop.com/
||ashow.pcpop.com^
||asiafriendfinder.com^
||asimgs.cp61.ott.cibntv.net/imgs/materials/
||asimgs.pplive.cn/imgs/materials/
||askdfjk.qiangquanvip.com^
||askdfjkls.moxiaoqihuoguo.com^
||askdjfsl.51gongxiao.com^
||askdjfsl.alictibet.com^
||askfsh.cn^
||asleyty.com^
||aslkdjfkdls.lzljhs.com^
||asp300.*/2012adimg/
||asp300.*/2012js/
||asp300.*/2017js/
||asp300.com/2012js$script
||asp300.com/2017images/kefu.js
||asset2.uniwa.cn/assets/custom/csstock$image
||assigned.cn^
||assp.sohu.com^
||astrategy.beacon.qq.com^
||asu05mm.cn^
||asukahan.xyz^
||at*.doubanio.com^
||atanx.alicdn.com^
||atdmt.com^
||atiws.aipai.com^
||atm.cp31.ott.cibntv.net$media,redirect=noopmp4-1s
||atm.youku.com^
||atomicfile.cn^
||atpanel.com^$image
||atrace.chelaile.net.cn^
||att.stargame.com^
||att.ydss.cn/attachments/portal/
||aty.cp45.ott.cibntv.net^
||aty.sohu.com/
||aty.sohu.com/v?
||au.w.inmobi.cn/c.asm^$app=com.baidu.yuedu
||au737.com^
||audid-api.taobao.com/v2.0/a^$third-party
||audioadx.com^
||auspiciousvp.com^
||auto-online.com.tw/vendor_data/
||auto.srmdz.vip^
||autobedo.com.cn^
||autohome.com.cn/adfront/
||autohome.com.cn/api/lives/getliveroom?$domain=~live.autohome.com.cn
||autohome.com.cn/api/platformData/getFinanceBanner
||autohome.com.cn/news/$script
||autohome.com.cn/risk_fp_log?
||autohome.com.cn/vr/*?pvareaid=
||autohome.com.cn/ximg/*.png$script
||autoimg.cn/Space/help/HelpRdTask.js
||autoimg.cn/admdfs/
||autoimg.cn/bi/mda/ahas_body.
||autoimg.cn/club/v1Content/images/heycar
||autoimg.cn/engine/root/fggxl.js
||autonet.com.tw/90/
||autumnleaf.ltd^
||auuux.com^
||auwkd7fdk23x.zhengshaoze.com^
||av01.tv/av01/floating_video_ads
||av6k.com/templets/default/video-ad/
||av8d.net^
||av8d.net^$third-party
||avapp.tv^
||avased6.com^
||avbb.fun/wp-content/themes/TubeAceDefault/js/
||avdb.me/ad/
||avesha.cn^
||avgle.##[style*="width: 300px; height: 250px;"],.pblf-banner,[id^="divExoLayerWrapper"],center
||avgle.*/avideos.js$script
||avgle.com/images.php
||avmask.com/script/$script
||avtiaozhuan.com^
||awempire.com^
||awsfjlalsf.huiyigou111.com^
||awtks.com^
||awyys.com^
||ax.*.ifeng.com^
||ax.ifeng.com/$script
||ax.ifeng.com^
||ax1x.com^$domain=caibaojian.com|hktvyb.com|htcui.com|zzvips.com
||ax1x.com^$domain=caibaojian.com|htcui.com|nutgeek.com
||ax21pics.org^
||axuns.com^
||aybe.me^
||ayidaye.m.zwdu.com^
||ayuki.ink^
||ayunzhizuo.ltd^
||az.tiandesign.top^
||azs.fcheng.top^
||aztsefz.cn^
||azureedge.net/script/$script
||b.16vcd.com^$script
||b.a0trade.top^
||b.chuangjulm.cn^
||b.g.gongxifc.com^
||b.gushiciju.com^
||b.idc9pk.com^
||b.mlre.com.cn^
||b.qchannel03.cn/n^$app=com.huawei.hwvplayer.youku
||b.smartvideo.youku.com^
||b.unjs.com^
||b1.027art.com^
||b1.51scw.net^
||b1.51yangsheng.com^
||b1.b2b168.com^
||b1.b2b168.net^
||b1.baomihua.com^
||b1.cdn.mh3666.com/html/
||b1.engdvd.com^
||b1.puxuewang.cn^
||b1.qqjay.com^
||b1.xiao84.com^
||b168.net^*.*?$image
||b17.8794.cn^
||b2.51yangsheng.com^
||b2b5.net^
||b2pk.com^
||b3.jandan.net^
||b588866.com^
||b5h7.com^
||b85xx.site^
||baby.runningman.site^
||badao37.net^
||badding.oss-ap-southeast-1.aliyuncs.com^
||badjs.weixinbridge.com^
||badmintoncn.com/cbo_include/js/cboaaa.js
||bahu.xyz^
||baiapk.com^
||baichuan-sdk.alicdn.com^
||baid1.okooo.com^
||baidu-image-qqcom.com^
||baidu-taobao-av.com/js/
||baidu-taobao-av.com^
||baidu.com/*/webb.gif^
||baidu.com/4.gif?
||baidu.com/?action=getadsdata&
||baidu.com/adpc/scrollTextAd.js
||baidu.com/adrc.$popup
||baidu.com/api/*/ads/
||baidu.com/api/wikiui/directad?
||baidu.com/api/wikiui/getasp?
||baidu.com/api/wikiui/guesslike?
||baidu.com/article/ajax/relatefeed?
||baidu.com/baidu.php?
||baidu.com/baidu.php?url=$popup
||baidu.com/cms/lemmaconfig/baikeDynamic.
||baidu.com/cms/lemmaconfig/navbarAd.
||baidu.com/common/fc/
||baidu.com/ecom$image,script
||baidu.com/feproxy/ad/list?
||baidu.com/js/opensug.js
||baidu.com/juping.php
||baidu.com/ndcore/interface/searchTop?
||baidu.com/ndview/interface/hx/
||baidu.com/ndwkasp/
||baidu.com/newspage/api/getadsdata?
||baidu.com/newspage/api/getmobads?
||baidu.com/rec?
||baidu.com/rec?*=ad&
||baidu.com/resource/ads/
||baidu.com/se/static/js/log/taiji_device_
||baidu.com/smalllog/
||baidu.com/tb/zt/$subdocument,domain=tieba.baidu.com
||baidu.com/tbliveact/data/xiu8/
||baidu.com/tc?
||baidu.com/tcbox?
||baidu.com/tcx?*adbanner
||baidu.com/ur/scun?di=contentunion
||baidu.com/videoui/api/videoads?
||baidu.com/videoui/api/videopcads?
||baidu.com/xpage/form/getform?id=wk_pc_skin
||baidu.com/xpage/interface/get
||baidu.com^$app=com.tencent.qqlive
||baidu.com^$domain=pos.baidu.com
||baidu.com^*/app/banner_
||baidu.com^*/getrelatedbusiness?
||baidu.com^*/w.gif?
||baidu.dj/u/upan/you.html
||baidu1.codejie.net^
||baiduace.com^
||baiduada.babihu.com^
||baidujavascript.com^
||baidujs.cnys.com^
||baidulao.com^
||baiduyoukualiyun.com^
||baiduyubaidu.com^
||baifen.music.baidu.com^
||baifendian.com^
||baihuiad.com^
||baike.baidu.com/api/wikiad/
||baike.biz^
||baike.com/newtop/news.html
||baimb.com^
||baimuyuan.com.cn^
||bairenad.com^
||baitaiad.com^
||baitaoidc.com^
||baiten.cn/images/weInternation/
||baitugu.com^$third-party
||baiwv.com^
||baixing.com/widget/
||baixing.com^
||baixk.com^
||baiy.net/js/
||baiyi.site^
||baizbw.cn^
||baj.fanwenzhan.com^
||bakbb.com^
||baking.ren^
||ballbar.cc/images/bb/
||ballbar.cc/images/web
||balmoralmkt.com^
||bamcsfm.com^
||banana.le.com/
||banbw.com^
||bang5mai.com^$third-party
||bangbang521.com^
||bangdu2.com^
||bangrongjinfu.com^
||bangyuandianzi.top^
||banjuanmao.com^
||banmamedia.com^
||banmd.com^
||banmeng.com^
||banner-cfnetwork.cdn.hinet.net^
||banquansuoyou:banbendalao
||bantf.com^
||banxc.com^
||banzdw.cn^
||banzhu111.xyz/js/51.js
||banzhu111.xyz/js/cdn.js
||banzhuxs.org/js/function.js
||banzou.name/qq/qq2.js
||baobaoshiye.com.cn^
||baolanke.top^
||baolutongwuye.cn^
||baomeidiaosu.cn^
||baoshuu.com/img/dd.js
||baoshuu.com/img/shu.js
||baoshuu.com/top/m*.js
||baoxian.163.com/$subdocument
||bas.boshi.tv^
||bashenghuo.com^
||bavei.com/img/*.png
||bayil.cn^
||bayno.cn^
||bazhigu.com^
||bb2.ifeng.com^
||bbbx.xyz^
||bbgs888.top^
||bbk5831.yncjsc.cn^
||bbk6133.hanjw1988.com^
||bbk6133.jianchajingmk.net^
||bbk6371.hanjw1988.com^
||bbk6375.xhzmjs.com^
||bbk6384.hanjw1988.com^
||bbk6384.xhzmjs.com^
||bbs.hotavxxx.com/images/201*.gif
||bbs.nga.cn/app_api.php?__lib=home&__act=ad&
||bbs.voc.com.cn/s.js
||bbs.yys5.com/76070.gif$image
||bbs.zhanzhangwo.com/img/*.gif
||bbtys.net^
||bbuni.com^
||bbuni.com^$third-party
||bbvdd.com^
||bc.qunar.com^
||bcbo.cc^
||bcc.com.tw/imgs/adv/
||bcc878.com/js/abc/
||bccyyc.com^
||bcebos.com/c2cec3fdfc0392457bfcda9e9594a4c27c1e25d1
||bcebos.com^$image,domain=pan.baidu.com
||bcfeedback.taobao.com^
||bcrdyev.cn^
||bcrealm.com^
||bd-js.baixing.net^
||bd-s.baixing.net^
||bd.ahsrst.cn^
||bd.beimap.com^
||bd.dhsz.cn^
||bd.ershenghuo.com^
||bd.hao224.com^
||bd.haomagujia.com^
||bd.hd.sohu.com/mobile_stat/stat^$app=com.sohu.sohuvideo
||bd.watu.cn^
||bd1-china.6789.com^
||bd1-china.xsfaya.com^
||bd1.99danji.com^
||bd1.guancha.cn^
||bd1.jinbaozy.com^
||bd1.ningboseo0574.com^
||bd1.pipaw.com^
||bd1.qcjslm.com^
||bd1.sosg.net^
||bd1.szhk.com^
||bd1.wowoqq.com^
||bd1.yidu.cc^
||bd1.zuimeitianqi.com^
||bd100.010lm.com^
||bd11.nipic.com^
||bd2.zuimeitianqi.com^
||bd55f6d385.com^
||bd888.qizuang.com^
||bda1.ayule.net^
||bdad.gaotie.net^
||bdasd.chdbook.cn^
||bdasd.chinabig.com.cn^
||bdcanef.cn^
||bdcode.2345.com^
||bdcode.qinglm.com^
||bdcode.youke.com^
||bdcode1.haodou.com^
||bdcpro*.techweb.com.cn^
||bde4.cc/js/aes.js
||bdfpbimg.ifengimg.com^
||bdgg.qjy168.com^
||bdgg.youbian.com^
||bdimg.com/static/m-question-new/widget/ad-union-
||bdjiaoben.wmxa.cn^
||bdjj.bzr99.com^
||bdjj.makepolo.net^
||bdjs.163lady.com^
||bdjs.6822.com^
||bdjs.91zhuti.com^
||bdjs.daziba.cn^
||bdjs.guangyuanol.cn^
||bdjs.gushiju.net^
||bdjs.shangc.net^
||bdjs.uimg.cn^
||bdlm*.hc360.com^
||bdlmggcs1.familydoctor.com.cn^
||bdm.911cha.com^
||bdm.ye-su.cn^
||bdmjs.xywy.com^
||bdp.cn^$third-party
||bdpuaw.com^
||bdq.yikan2019.com^
||bds.snssdk.com^
||bdstaic.com/r/www/cache/static/plugins/every_cookie_*.js
||bdstatic.com/*/static/indexher/container/module/gameyixing/$script
||bdstatic.com/5bVYsj_p_tVS5dKfpU_Y_D3/data/5e4103a342883a925a81aea7fe356bef
||bdstatic.com/r/www/*cache/baidu_search/
||bdstatic.com/searchbox/icms/searchbox/img/*.jpg
||bdstatic.com/tb/WechatIMG
||bdstatic.com/tb/_/qrcode_*.js
||bdstatic.com/tb/_/umoney_*.js
||bdstatic.com/tb/client/logsync
||bdstatic.com/tb/cms/*%E5%BA%95%E9%83%A8
||bdstatic.com/tb/cms/activity_head/file_
||bdstatic.com/tb/cms/img/tieba_index_banner960x90.png
||bdstatic.com/tb/cms/post/bubble/
||bdstatic.com/tb/img/firework_
||bdstatic.com/tb/img/icon_coo_operation_
||bdstatic.com/tb/static-common/js/pic_share/logger.js
||bdstatic.com/tb/static-pb/img/voice_ad.gif
||bdstatic.com^*/fullpage-pop/
||bdstatic.com^*/mip-*ad
||bdstatic.com^*/plugins/every_cookie_
||bdstatic.com^*/static/itemrep/afdTuJiTuiJian/
||bdstatic.com^*/tam-ogel/
||bdstatic.eastmoney.com^
||bdstatic.org^
||bdsyimg.com^
||bdtv.tianlangkm.com/img^$domain=baike.com
||bdu.focus.cn^
||bdu1.coozhi.cn^
||bdunion1.suxiazai.com^
||bdwmhz.120askimages.com^
||bdwmhzfl.120askimages.com^
||bdx.playnext.cn^
||bdxnc.com^
||bdyxzx.com^
||bea-s.dinghuoche.com^
||beacon-api.aliyuncs.com/beacon/fetch/config/byappkey
||beacon.
||beacon.sina.com.cn^
||beacon.tingyun.com^
||bearad.com^
||beareyes.com.cn/2/cat/js/*_right
||beatbase.live^
||bebelait.com^
||bebi.com^
||becode.xiao84.com^
||become.songche.net^
||bedrapiona.com^
