[Adblock Plus 2.0]
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##.quaquaquakva
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##.wrap-advert
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##[href*=";cdata="]
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##[id*="tmAdVideo"], [class=" pe-banner"]
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz,spisovatele.cz##.SC_TBlock
titlovi.com#@#.pub_300x250
titlovi.com#@#.pub_300x250m
titlovi.com#@#.pub_728x90
titlovi.com#@#.text-ad
titlovi.com#@#.text-ad-links
titlovi.com#@#.text-ads
titlovi.com#@#.textAd
titlovi.com#@#.text_ad
titlovi.com#@#.text_ads
tivi.fi#$#hide-if-matches-xpath '//div[contains(text(),"Kaupallinen yhteistyö")]/../../..'
tobys.dk#@#.adsbygoogle
toolslib.net##.panel.panel-default > .panel-body > .center-table.block-3x2
toolslib.net##.row > .col-md-7 > .panel-default
toonanime.cc#$#abort-current-inline-script document.querySelectorAll popMagic
topcraft.ru##.ad-info
topfilmz.com#@##adsense
topflix.fm#$#abort-current-inline-script String.fromCharCode XMLHttpRequest
topwwnews.com#$#abort-on-property-read localStorage
torrent-finder.info###addon_info
torrent-francais.com##A[onclick^="this.href='http://www.FriendlyDuck.com/AF_TA/rel/"]
torrent-tv.ru##.page > .right-side > .section + .section + .section
torrent911.com#$#abort-on-property-read atob
torrentkitty.tv#$#abort-on-property-read _fupfgk;abort-on-property-read _nyjdy
torrentproject.com##A[href^="//torrentproject.com/out/?"]
torrnado.win##body > div > .a-overlay
tous-sports.tv##IMG[src="http://www.tous-sports.tv/images/blanccloses.png"]
tproger.ru#?#article.type-post:-abp-has([href="/adblock"])
trackr.fr##.alert-dashed
trafictube.ro#@#.widget-adv
trakt.tv###huckster-desktop-bottom
trakt.tv###huckster-desktop-top
trakt.tv##.huckster-dfp
tree.tv#@##adverts
trovesaurus.com###blocked
tsn.ua##.c-aside__port
tsn.ua##div[data-picture-placeholder*="/placeholders/premium-"]
tsviewer.com#@#.adsbygoogle
tube8.com##.footerBanner
tube8.com##.gridBanner_
tube8.com#$#abort-on-property-write AdDelivery
tuchkatv.ru##.adb_m
tugastream.com###closediv
tugastream.com##IMG[src="http://i39.tinypic.com/sobxg2.gif"]
turbodebrideur.com#@##pubdirecte
turbogenerator.info###anuncio
turbogenerator.info###blanuncio
turfomania.fr###adblock-overlay
turkdown.com###duyuru
turkleech.com###h237
turystyka.wp.pl#$#abort-on-property-read pbjsChunk
tusmangas.net#@##adsense
tut.by##body > div[style*="position: fixed;"][style*="right: 0;"]
tut.by#@#.pub_300x250
tut.by#@#.pub_300x250m
tut.by#@#.pub_728x90
tut.by#@#.text-ad
tut.by#@#.text-ad-links
tut.by#@#.text-ads
tut.by#@#.textAd
tut.by#@#.text_ad
tut.by#@#.text_ads
tutoriels-android.com##.an-alternative
tv.tugastvs.com###adtugas1
tv.tugastvs.com###adtugas2
tv.tugastvs.com###adtugas3
tvcook.ru##.cat
tvdesporto.com#@##ads1
tvdez.com,casadossegredos.tv,estadiofutebol.com,televisaofutebol.com##DIV[style="padding-top:5px;float:left;width:100%;font-size:13px;line-height:26px;height:31px;top: 12px;z-index:9999;text-align:left"]
tvdez.com,casadossegredos.tv,estadiofutebol.com,televisaofutebol.com#@##pub2
tvdez.com,casadossegredos.tv,estadiofutebol.com,televisaofutebol.com#@##pubfooter
tvfree.me,mytvfree.me,mytvfree2.me,mytvfree3.me,mytvfree4.me##[id^="template"]
tvfree2.me###adn1
tvgolo.com###hstp-bg-overlay
tvgolo.com###hstp_interstitial
tvi24.iol.pt###heightPH
tvi24.iol.pt##iframe#barraIOL
tvono.com#@#.adsbox
tvportugalhd.info,tvportugalhd.com,tvportugalhd.org,tvphd.com,sporttv.pt.am,pogotv.eu,zonatugatv.com,flashstreams.net,cocas.tv,soccertoall.net,tvgente.com,sportvgratis1.com,icasthd.tv,hdtvtuga.com,hdembed.com,streamking.org,championsuefa.tv,canalescp.blogspot.com,miscanales21.blogspot.com,miscanalescp25.blogspot.com,peliculascp.blogspot.com,zeyutvcanales.com,turbocast.tv,torcidatricolor.eu,fixolas.net,wowhq.ws,wowhq.eu,futhd1.blogspot.com,tugastream.com,portugaldesportivo.com,cocas1.com,cbox.ws,uvue.de,sportstvonline.net,portalzuca.net,look-tvs.com,tvgente.eu,kingstreams.tv,micast.tv,wowhq.umbb.net,streaming-foot.me,footdirect24.com,wiz1.net,crichd.tv,stadium-live.biz,ligier-voiture.eu,match-foot-streaming.com,buzina.xyz,cast4u.tv,live9.net,megaviptv.me,wizhdsports.com,hdcast.info,premiersporthd.com,eplstream.com,lethalstreams.xyz,veecast.net,hdfree.tv,beinsport-streaming.com##[id^="floatLayer"]
tvportugalhd.org,tvportugalhd.eu##.bidv468
tvportugalhd.org,tvportugalhd.eu##.xbidv468
tvrojadirecta.com##IMG[src="/close.gif"]
twojeip.wp.pl#@##adverts
txxx.com#$#override-property-read skpPop true; abort-on-property-read open
txxx.com,upornia.com##.video-slider
tzetze.it#@##TzeTze_728x90
tzetze.it#@#div[id^="div-gpt-ad-"]
u-peak.me##.video
u-peak.me##.videoSF
u-stream.me##.video
u-stream.me##.videoSF
ucoin.net###bottom-notice
ukr.net##body > .yellow-die
ukvarminting.com#@#.ipsAd
umahdroid.blogspot.com###energysaving
unfair.co###awesomemessage
upload.ee,ianimes.co,ianimes.top#$#abort-on-property-read adcashMacros
uptobox.com#@##adblocktrap
uptobox.com#@#.ad-leader
uptobox.com#@#.ad-leader > div[id]
urlchecker.net###adchecker
urlchecker.net###adchecker_btn
urlchecker.net###ads_notify
urlchecker.org###adchecker
urlchecker.org###adchecker_btn
urlchecker.org###ads_notify
usagoals.com###overlay
usgang.ch###rectangle-wrapper
verdirectotv.com###divPanel
verdirectotv.com##[id^="total"]
verdirectotv.com##div[id^="capa"]
verdirectotv.com##div[id^="closeX"]
veseloeradio.ru##.racy_sidebar
vesti-ukr.com###adblockpopup
vesti.ua#$#abort-current-inline-script document.createElement atob
vestivrn.ru#$#abort-on-property-read video.preroll
vev.io,vev.red,vidop.icu,vidup.io#$#abort-current-inline-script window.__INITIAL_STATE__
vidbem.com,upload4earn.org,uploadbyte.com#$#abort-on-property-read localStorage
vide-greniers.org##A[class^="replacement_"]
videobug.net,videofun.me,vidzur.com##.randid
videofun.me###flowplayer > div[class][style]:first-child
videofun.me,videobug.net,video44.net,play44.net,byzoo.org,playbb.me,videowing.me,videozoo.me,easyvideo.me,playpanda.net##.jhasvdjhas
videojav.com,pornpapa.com,fapguru.com#$#abort-on-property-read document.querySelectorAll
videopremium.tv#@#.pub_300x250
videopremium.tv#@#.pub_300x250m
videopremium.tv#@#.pub_728x90
videopremium.tv#@#.text-ad
videopremium.tv#@#.text-ad-links
videopremium.tv#@#.text-ads
videopremium.tv#@#.textAd
videopremium.tv#@#.text_ad
videopremium.tv#@#.text_ads
videoproxy.in###overlay-holder
videotools.12pings.net###chucknorris
videowood.tv#@#.pub_300x250
videowood.tv#@#.pub_300x250m
videowood.tv#@#.pub_728x90
videowood.tv#@#.text-ad
videowood.tv#@#.text-ad-links
videowood.tv#@#.text-ads
videowood.tv#@#.textAd
videowood.tv#@#.text_ad
videowood.tv#@#.text_ads
vidlo.us,abcvideo.cc,extramovies.casa,hdvid.online,pstream.net,dlapk4all.com,pandamovies.pw,gounlimited.to,rexdlfile.com,file-up.org,gledajonline.net,loadsubs.net,topeuropix.net,zippyshare.com,europixhd.net,europixhd.com,hdeuropix.io,hxfile.co#$#abort-on-property-read decodeURIComponent
vidshare.tv,govid.me,hdvid.tv,ovid.pro,gomovies.film,gomovies.sc,gomovies.es,gomovieshub.io,gostream.nu,openloadmovies.net,openloadmovies.review,flashx.pw,flashx.tv,cloudvideo.tv#$#abort-on-property-write Fingerprint2
vidshare.tv,vidshar.tv,series.movie,gowatchseries.movie,gowatchseries.tv#$#abort-current-inline-script Object.defineProperty XMLHttpRequest
viet69.org#$#abort-current-inline-script JSON.parse /atob|btoa|break/; abort-current-inline-script String.fromCharCode /atob|btoa|break/; abort-current-inline-script Math /atob|btoa|break/
ville-ideale.com###antyp
ville-ideale.com###enc
ville-ideale.com###espace
vipbox.online###html3
vipleague.is,vipleague.ws,vipleague.se,vipleague.tv,vipleague.me,vipleague.mobi,vipleague.co,vipleague.sx,vipleague.ch,vipbox.tv,vipbox.co,vipbox.biz,vipbox.sx,vipbox.eu,vipbox.so,vipbox.nu,vipboxsa.co,strikeout.co,strikeout.me,homerun.re,vipboxtv.co,vipapp.me##script + script + script + style + div[id]
vipracing.info##.in-video-adds
vivo.sx#$#abort-current-inline-script Math
vizcloud.xyz#$#abort-on-property-read AaDetector
vizer.tv#@#.adBlockDetected
vizer.tv#@#.adsbox
vk.barkov.net##.alert-danger
voiranime.com#$#abort-current-inline-script document.createElement String.fromCharCode
volynpost.com#$#abort-on-property-read trek_shownow
vostfr-vf.com##.fixe
vostfr-vf.com##A[href="/100Mbs.html"]
vostfr-vf.com##A[href^="http://api.adlure.net/partner/click/"]
vostfree.com#$#abort-on-property-write _pop
vsadu.ru##.adb-block
vsaduidoma.com##.ABD_display_wrapper
vsetut.su,animedia.tv#$#abort-on-property-read zfgformats
walla.co.il,sheee.co.il##[data-google-av-flags]
walla.co.il,sheee.co.il##[src^="https://tpc.googlesyndication.com/simgad/"]
walla.co.il,sheee.co.il##a[href^="https://kvdhzjfrudaxrleb."], a[href*="/m.php?ziga="]
walla.co.il,sheee.co.il##a[on^="tap:exit-api.exit(target='landingPage',_googClickLocation="]
walla.co.il,sheee.co.il##div[data-slot-name]
walla.co.il,sheee.co.il##iframe[id]:not([src])[frameborder="0"][scrolling="no"]:not(#rufous-sandbox)
watcharab.com#@##adblock
watchcartoonsonline.la#$#abort-current-inline-script document.createElement
watchsb.com#$#abort-on-property-read __Y
wawa-film.org##A[href^="http://api.adlure.net/partner/click/"]
web-shpargalka.ru#$#abort-on-property-read Date.prototype.toUTCString
webofcomics.ru##.reklandvipinfo
wikihow.com###contribute_footer
winzoro.net##.isadNotif
worldofgnome.org#@##wog-300x250-ads
worldofgnome.org#@#.google-ad
wotactions.com###ads_warning
wowhead.com##.block-bgimg
wowhq.umbb.net##IMG[width="160"][height="600"]
wowhq.umbb.net##IMG[width="970"][height="90"]
wowhq.umbb.net##[href^="http://porreiropa.com/cms/"] > IMG
wp.pl#$#abort-on-property-write gafReady
wp.pl#$#hide-if-matches-xpath './/a[@target]/img[string-length(@src)>130]/ancestor::div[starts-with(@class,"teaser")]'
wp.pl#$#hide-if-matches-xpath './/div[@class]/a[@target="_blank"][string-length(@href) >1700]/img[@class][string-length(@src) > 100]/following-sibling::span[@class]/following::span[@class][4]/ancestor::div[@class and @*[not(@class)]=""][contains(@class," ")][contains(@*[not(@class)]," ")]/parent::div'
wp.pl#$#hide-if-matches-xpath './/div[@class][@style="height: 133.056px;"]/a[@href]/div[@class]/ancestor::div[@class][2]'
wp.pl#$#hide-if-matches-xpath './/img[@class][string-length(@src) >115]/following-sibling::img[@class][string-length(@src) > 115]/ancestor::div[1]'
wp.pl#$#hide-if-matches-xpath '//a[@class][string-length(@href) >2200]/div[@class]/div/ancestor::div[@class="rail"]'
wp.pl,pudelek.pl#$#abort-on-property-read wpjscb
wpmienphi.com###d7b2
wpworld.pl,windowsowo.pl#@##adBanner
wurst-client.tk#@#.adsbygoogle
www.blesk.cz##[class*="-wrapperf-prapper"], [class*="pikyTentBot_"], #stickyBottomRightAbsolute, [class="lol__out"], img[width='970'][height="310"], a[style*="blewid: 970px; height: 310px"], div[id*="-hor"]
www.elektroda.pl#$#abort-on-property-read popupStatus; abort-on-property-write welcomeAdContainer
www.facebook.com,web.facebook.com##span a[aria-labelledby][role="link"][target="_blank"][tabindex="0"]
www.facebook.com,web.facebook.com#$#hide-if-contains-visible-text /^Sponsorlu|Sponsored|Gesponsert|Patrocinado|Sponsorisé|Publicidad|Commandité|Gesponsord|Sponsorowane|Реклама|Sponsa|Sponset|Sponsorizat|Bersponsor|Ditaja|Sponsorizzato|Sponsoreret|Sponsrad$/ div[aria-labelledby] div[role^="button"]
www.facebook.com,web.facebook.com#$#hide-if-matches-xpath './/a/span/span/b[contains("Sponsorizzato Sponsored Gesponsert Sponsorisé Commandité Patrocinado Publicidad Bersponsor",concat(./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][1],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][2],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][3],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][4],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][5],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][6],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][7],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][8],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][9],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][10],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][11],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][12],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][13],./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][14]))][count(./b[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])]) > 6]/ancestor::div[@aria-posinset or @aria-describedby or @aria-labelledby or starts-with(@data-pagelet,"FeedUnit_")]'
www.facebook.com,web.facebook.com#$#hide-if-matches-xpath './/a/span/span/span[contains("Sponsorizzato Sponsored Gesponsert Sponsorisé Commandité Patrocinado Publicidad Bersponsor",concat(./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][1],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][2],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][3],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][4],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][5],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][6],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][7],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][8],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][9],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][10],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][11],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][12],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][13],./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])][14]))][count(./span[not(self::node()[contains(@style,"absolute") or contains(@style,"none")])]) > 6]/ancestor::div[@aria-posinset or @aria-describedby or @aria-labelledby or starts-with(@data-pagelet,"FeedUnit_")]'
www.facebook.com,web.facebook.com#$#hide-if-matches-xpath './/a/span/span[@aria-labelledby]/span[contains(@style,"flex") and contains(text(),"S") or contains(text(),"P") or contains(text(),"G") or contains(text(),"C")]//following-sibling::span[contains(@style,"flex")]/ancestor::div[@aria-posinset or @aria-describedby or @aria-labelledby or starts-with(@data-pagelet,"FeedUnit_")]'
www.facebook.com,web.facebook.com#$#hide-if-matches-xpath './/a/span/span[@aria-labelledby]/span[contains(@style,"flex")]/span[contains(@style,"flex") and contains(text(),"S") or contains(text(),"P") or contains(text(),"G") or contains(text(),"C")]//following-sibling::span[contains(@style,"flex")]/ancestor::div[@aria-posinset or @aria-describedby or @aria-labelledby or starts-with(@data-pagelet,"FeedUnit_")]'
www.facebook.com,web.facebook.com#$#hide-if-matches-xpath './/div[@data-pagelet="MainFeed"]//span[not(self::node()[contains(@class," ")])]//a[@aria-label="Sponsored"]/ancestor::div[not(@id)][starts-with(@class,"_")]'
www.facebook.com,web.facebook.com#$#hide-if-matches-xpath './/div[@id="watch_feed"]//div[@data-pagelet="MainFeed"]//a[@aria-label="label"]//ancestor::div[8][not(@id)][starts-with(@class,"_")]'
www.facebook.com,web.facebook.com#$#hide-if-matches-xpath './/object[@type="nested/pressable"]/a[@role="link"]/span[contains("|Sponsoreret|Sponsrad|Patrocinado|Sponsa|Bersponsor|Commandité|Ditaja|Gesponsert|Gesponsord|Publicidad|Sponset|Sponsored|Sponsorisé|Sponsorizat|Sponsorizzato|Sponsorlu|Sponsorowane|Реклама|ממומן|تمويل شوي|دارای پشتیبانی مالی|سپانسرڈ|مُموَّل|प्रायोजित|সৌজন্যে|ได้รับการสนับสนุน|内容|贊助|Sponsoroitu|May Sponsor|Được tài trợ|", concat("|", text(), "|"))]/ancestor::span[2]'
www.facebook.com,web.facebook.com#$#hide-if-matches-xpath './/span//b[@class][contains("|Sponsoreret|Sponsrad|Patrocinado|Sponsa|Bersponsor|Commandité|Ditaja|Gesponsert|Gesponsord|Publicidad|Sponset|Sponsored|Sponsorisé|Sponsorizat|Sponsorizzato|Sponsorlu|Sponsorowane|Реклама|ממומן|تمويل شوي|دارای پشتیبانی مالی|سپانسرڈ|مُموَّل|प्रायोजित|সৌজন্যে|ได้รับการสนับสนุน|内容|贊助|Sponsoroitu|May Sponsor|Được tài trợ|", concat("|", text(), "|"))]/ancestor::div[@aria-posinset or @aria-describedby or @aria-labelledby or starts-with(@data-pagelet,"FeedUnit_")]'
www.facebook.com,web.facebook.com#$#hide-if-matches-xpath './/span[@class]/a[@aria-label[.="Patrocinado" or .="Sponsa" or .="Bersponsor" or .="Commandité" or .="Ditaja" or .="Gesponsert" or .="Gesponsord" or .="Sponsrad" or .="Publicidad" or .="Sponsoreret" or .="Sponset" or .="Sponsored" or .="Sponsorisé" or .="Sponsorizat" or .="Sponsorizzato" or .="Sponsorlu" or .="Sponsorowane" or .="Реклама" or .="ממומן" or .="تمويل شوي" or .="دارای پشتیبانی مالی" or .="سپانسرڈ" or .="مُموَّل" or .="प्रायोजित" or .="সৌজন্যে" or .="ได้รับการสนับสนุน" or .="内容" or .="贊助" or .="Sponsoroitu" or .="May Sponsor" or .="Được tài trợ"]]/ancestor::div[@aria-posinset or @aria-describedby or @aria-labelledby or starts-with(@data-pagelet,"FeedUnit_")]'
www.facebook.com,web.facebook.com#$#hide-if-matches-xpath '//a[@aria-label][@href][@role="link"][@tabindex="0"]//div[@class]/span[@class][contains(normalize-space(),"Sponsored")]/ancestor::a[@aria-label][1]'
www.facebook.com,web.facebook.com#$#json-override 'data.node.comet_sections.context_layout.story.comet_sections.metadata.0.story.ghl_label.text data.viewer.news_feed.edges.0.node.comet_sections.context_layout.story.comet_sections.metadata.0.story.ghl_label.text' 14213549526573598 '' /SPONSORED/; hide-if-matches-xpath '//*[contains(text(),"14213549526573598")]/ancestor::div[@class]/div[@aria-posinset or @aria-describedby or @aria-labelledby]'
www.goha.ru,3dnews.ru#$#abort-on-property-read Ya
www.ixbt.com#$#abort-on-property-read adv_obj; abort-current-inline-script document.getElementById branding
www.linkedin.com#$#simulate-event-poc click 'xpath(//*[text()="Promoted" or text()="Sponsored" or text()="Dipromosikan" or text()="Propagováno" or text()="Promoveret" or text()="Anzeige" or text()="Promocionado" or text()="促銷內容" or text()="Post sponsorisé" or text()="프로모션" or text()="Post sponsorizzato" or text()="广告" or text()="プロモーション" or text()="Treść promowana" or text()="Patrocinado" or text()="Promovat" or text()="Продвигается" or text()="Marknadsfört" or text()="Nai-promote" or text()="ได้รับการโปรโมท" or text()="Öne çıkarılan içerik" or text()="الترويج"]/ancestor::div[@data-id]//video[@autoplay="autoplay"])' 10
